year,week,week_type,team1_name,team1_score,team2_name,team2_score,winner,scraped_at
2021,9,regular,DirtyBirds,132.02,Killer Cam,120.5,DirtyBirds,2025-12-13T17:02:55.215337
2021,9,regular,Palm Beach Pelicans,108.86,Maggi's Mighty Ducks,119.44,Maggi's Mighty Ducks,2025-12-13T17:02:55.215882
2021,9,regular,Woody,129.88,The Brotherhood,109.86,Woody,2025-12-13T17:02:55.216410
2021,9,regular,The Generous,92.94,Mebs Militia,133.56,Mebs Militia,2025-12-13T17:02:55.216921
2021,9,regular,cheeseheads,125.08,Scrubs,119.84,cheeseheads,2025-12-13T17:02:55.217421
2021,10,regular,Neutered Wolfpack,123.24,DirtyBirds,89.98,Neutered Wolfpack,2025-12-13T17:02:55.634091
2021,10,regular,Scrubs,78.1,The Generous,120.8,The Generous,2025-12-13T17:02:55.635153
2021,10,regular,The Brotherhood,129.54,Killer Cam,80.0,The Brotherhood,2025-12-13T17:02:55.635590
2021,10,regular,Mebs Militia,105.62,cheeseheads,138.64,cheeseheads,2025-12-13T17:02:55.636021
2021,10,regular,Rats,139.82,Palm Beach Pelicans,133.12,Rats,2025-12-13T17:02:55.636477
2021,10,regular,Woody,140.6,Maggi's Mighty Ducks,162.54,Maggi's Mighty Ducks,2025-12-13T17:02:55.636901
2021,11,regular,Neutered Wolfpack,149.9,Killer Cam,144.14,Neutered Wolfpack,2025-12-13T17:02:56.079916
2021,11,regular,cheeseheads,106.72,The Generous,183.68,The Generous,2025-12-13T17:02:56.080799
2021,11,regular,Scrubs,102.28,Rats,127.08,Rats,2025-12-13T17:02:56.081219
2021,11,regular,Maggi's Mighty Ducks,118.9,The Brotherhood,103.46,Maggi's Mighty Ducks,2025-12-13T17:02:56.081637
2021,11,regular,Woody,109.84,DirtyBirds,82.58,Woody,2025-12-13T17:02:56.082053
2021,11,regular,Palm Beach Pelicans,152.92,Mebs Militia,150.12,Palm Beach Pelicans,2025-12-13T17:02:56.082473
2021,12,regular,Woody,138.9,The Generous,103.54,Woody,2025-12-13T17:02:56.516186
2021,12,regular,cheeseheads,102.9,DirtyBirds,103.54,DirtyBirds,2025-12-13T17:02:56.517265
2021,12,regular,Maggi's Mighty Ducks,149.68,Scrubs,106.92,Maggi's Mighty Ducks,2025-12-13T17:02:56.517777
2021,12,regular,The Brotherhood,154.9,Rats,119.06,The Brotherhood,2025-12-13T17:02:56.518292
2021,12,regular,Killer Cam,118.72,Mebs Militia,147.9,Mebs Militia,2025-12-13T17:02:56.518731
2021,12,regular,Palm Beach Pelicans,144.18,Neutered Wolfpack,92.88,Palm Beach Pelicans,2025-12-13T17:02:56.519168
2021,13,regular,Maggi's Mighty Ducks,130.86,cheeseheads,103.2,Maggi's Mighty Ducks,2025-12-13T17:02:56.963563
2021,13,regular,Rats,131.02,Palm Beach Pelicans,153.2,Palm Beach Pelicans,2025-12-13T17:02:56.964450
2021,13,regular,Mebs Militia,145.42,The Brotherhood,90.5,Mebs Militia,2025-12-13T17:02:56.964878
2021,13,regular,Scrubs,118.48,Neutered Wolfpack,127.56,Neutered Wolfpack,2025-12-13T17:02:56.965300
2021,13,regular,Woody,132.72,Killer Cam,152.3,Killer Cam,2025-12-13T17:02:56.965722
2021,13,regular,DirtyBirds,133.84,The Generous,160.92,The Generous,2025-12-13T17:02:56.966142
2021,14,regular,Scrubs,100.7,Palm Beach Pelicans,125.98,Palm Beach Pelicans,2025-12-13T17:02:57.409347
2021,14,regular,Killer Cam,81.62,cheeseheads,136.72,cheeseheads,2025-12-13T17:02:57.410253
2021,14,regular,Woody,125.54,Neutered Wolfpack,167.94,Neutered Wolfpack,2025-12-13T17:02:57.410695
2021,14,regular,Maggi's Mighty Ducks,142.32,The Generous,153.92,The Generous,2025-12-13T17:02:57.411117
2021,14,regular,Mebs Militia,65.98,Rats,149.44,Rats,2025-12-13T17:02:57.411542
2021,14,regular,The Brotherhood,226.32,DirtyBirds,148.4,The Brotherhood,2025-12-13T17:02:57.411966
2021,15,regular,Neutered Wolfpack,125.62,Maggi's Mighty Ducks,147.2,Maggi's Mighty Ducks,2025-12-13T17:02:57.824181
2021,15,regular,cheeseheads,74.68,Woody,120.48,Woody,2025-12-13T17:02:57.825328
2021,15,regular,Killer Cam,96.28,Palm Beach Pelicans,163.56,Palm Beach Pelicans,2025-12-13T17:02:57.825872
2021,15,regular,The Brotherhood,117.4,Scrubs,85.94,The Brotherhood,2025-12-13T17:02:57.826389
2021,15,regular,DirtyBirds,101.34,Rats,146.04,Rats,2025-12-13T17:02:57.826923
2021,15,regular,Mebs Militia,74.32,The Generous,94.76,The Generous,2025-12-13T17:02:57.827394
2021,16,playoff,Maggi's Mighty Ducks,136.52,Rats,148.26,Rats,2025-12-13T17:02:58.264479
2021,16,playoff,The Brotherhood,163.56,Neutered Wolfpack,175.08,Neutered Wolfpack,2025-12-13T17:02:58.265355
2021,16,playoff,Woody,159.5,The Generous,106.28,Woody,2025-12-13T17:02:58.265780
2021,16,playoff,Palm Beach Pelicans,142.58,Mebs Militia,134.52,Palm Beach Pelicans,2025-12-13T17:02:58.266198
2021,17,playoff,Rats,113.56,Neutered Wolfpack,115.02,Neutered Wolfpack,2025-12-13T17:02:58.745704
2021,17,playoff,Maggi's Mighty Ducks,145.76,The Brotherhood,105.0,Maggi's Mighty Ducks,2025-12-13T17:02:58.746611
2021,17,playoff,Woody,135.74,Palm Beach Pelicans,158.86,Palm Beach Pelicans,2025-12-13T17:02:58.747031
2021,17,playoff,The Generous,126.6,Mebs Militia,135.48,Mebs Militia,2025-12-13T17:02:58.747448
2022,1,regular,The Generous,124.7,The Brotherhood,138.8,The Brotherhood,2025-12-13T17:02:59.164172
2022,1,regular,Maggi's Mighty Ducks,143.62,Mebs Militia,89.36,Maggi's Mighty Ducks,2025-12-13T17:02:59.165263
2022,1,regular,Woody,75.92,Wolfpack,114.38,Wolfpack,2025-12-13T17:02:59.165785
2022,1,regular,Killer Cam,86.06,Rats,158.6,Rats,2025-12-13T17:02:59.166265
2022,1,regular,cheeseheads,141.52,Scrubs,53.16,cheeseheads,2025-12-13T17:02:59.166688
2022,1,regular,Palm Beach Pelicans,99.62,DirtyBirds,124.5,DirtyBirds,2025-12-13T17:02:59.167109
2022,2,regular,Maggi's Mighty Ducks,195.26,The Generous,80.18,Maggi's Mighty Ducks,2025-12-13T17:02:59.661094
2022,2,regular,The Brotherhood,117.56,Woody,132.22,Woody,2025-12-13T17:02:59.662008
2022,2,regular,Mebs Militia,99.7,Killer Cam,149.86,Killer Cam,2025-12-13T17:02:59.662440
2022,2,regular,Wolfpack,99.48,cheeseheads,163.18,cheeseheads,2025-12-13T17:02:59.662864
2022,2,regular,Rats,85.0,Palm Beach Pelicans,116.72,Palm Beach Pelicans,2025-12-13T17:02:59.663309
2022,2,regular,Scrubs,106.74,DirtyBirds,119.2,DirtyBirds,2025-12-13T17:02:59.663736
2022,3,regular,The Generous,103.26,Woody,148.12,Woody,2025-12-13T17:03:00.081873
2022,3,regular,Killer Cam,144.28,Maggi's Mighty Ducks,113.9,Killer Cam,2025-12-13T17:03:00.082770
2022,3,regular,cheeseheads,82.26,The Brotherhood,111.68,The Brotherhood,2025-12-13T17:03:00.083196
2022,3,regular,Palm Beach Pelicans,108.9,Mebs Militia,73.84,Palm Beach Pelicans,2025-12-13T17:03:00.083624
2022,3,regular,DirtyBirds,115.2,Wolfpack,110.3,DirtyBirds,2025-12-13T17:03:00.084049
2022,3,regular,Scrubs,98.1,Rats,94.98,Scrubs,2025-12-13T17:03:00.084483
2022,4,regular,Killer Cam,108.5,The Generous,146.24,The Generous,2025-12-13T17:03:00.536228
2022,4,regular,Woody,155.66,cheeseheads,94.38,Woody,2025-12-13T17:03:00.537324
2022,4,regular,Maggi's Mighty Ducks,97.78,Palm Beach Pelicans,108.86,Palm Beach Pelicans,2025-12-13T17:03:00.537847
2022,4,regular,The Brotherhood,108.68,DirtyBirds,115.84,DirtyBirds,2025-12-13T17:03:00.538364
2022,4,regular,Mebs Militia,85.4,Scrubs,53.56,Mebs Militia,2025-12-13T17:03:00.538792
2022,4,regular,Wolfpack,151.02,Rats,160.66,Rats,2025-12-13T17:03:00.539219
2022,5,regular,The Generous,162.56,cheeseheads,132.2,The Generous,2025-12-13T17:03:01.117577
2022,5,regular,Palm Beach Pelicans,78.26,Killer Cam,146.22,Killer Cam,2025-12-13T17:03:01.118682
2022,5,regular,DirtyBirds,125.44,Woody,110.56,DirtyBirds,2025-12-13T17:03:01.119202
2022,5,regular,Scrubs,129.14,Maggi's Mighty Ducks,104.78,Scrubs,2025-12-13T17:03:01.119640
2022,5,regular,Rats,118.28,The Brotherhood,71.96,Rats,2025-12-13T17:03:01.120066
2022,5,regular,Wolfpack,155.86,Mebs Militia,77.06,Wolfpack,2025-12-13T17:03:01.120488
2022,6,regular,Palm Beach Pelicans,88.7,The Generous,130.24,The Generous,2025-12-13T17:03:01.580664
2022,6,regular,cheeseheads,85.58,DirtyBirds,81.04,cheeseheads,2025-12-13T17:03:01.581563
2022,6,regular,Killer Cam,114.02,Scrubs,72.92,Killer Cam,2025-12-13T17:03:01.581993
2022,6,regular,Woody,75.9,Rats,114.42,Rats,2025-12-13T17:03:01.582421
2022,6,regular,Maggi's Mighty Ducks,149.7,Wolfpack,103.86,Maggi's Mighty Ducks,2025-12-13T17:03:01.582850
2022,6,regular,The Brotherhood,144.98,Mebs Militia,122.62,The Brotherhood,2025-12-13T17:03:01.583276
2022,7,regular,The Generous,74.32,DirtyBirds,115.26,DirtyBirds,2025-12-13T17:03:02.032129
2022,7,regular,Scrubs,131.4,Palm Beach Pelicans,144.54,Palm Beach Pelicans,2025-12-13T17:03:02.033074
2022,7,regular,Rats,141.72,cheeseheads,92.56,Rats,2025-12-13T17:03:02.033503
2022,7,regular,Wolfpack,128.84,Killer Cam,108.62,Wolfpack,2025-12-13T17:03:02.033931
2022,7,regular,Mebs Militia,109.94,Woody,102.6,Mebs Militia,2025-12-13T17:03:02.034355
2022,7,regular,The Brotherhood,111.28,Maggi's Mighty Ducks,101.62,The Brotherhood,2025-12-13T17:03:02.034780
2022,8,regular,Scrubs,212.44,The Generous,139.96,Scrubs,2025-12-13T17:03:02.534987
2022,8,regular,DirtyBirds,133.12,Rats,120.14,DirtyBirds,2025-12-13T17:03:02.535760
2022,8,regular,Palm Beach Pelicans,122.28,Wolfpack,79.68,Palm Beach Pelicans,2025-12-13T17:03:02.536123
2022,8,regular,cheeseheads,78.74,Mebs Militia,139.58,Mebs Militia,2025-12-13T17:03:02.536481
2022,8,regular,Killer Cam,95.72,The Brotherhood,129.7,The Brotherhood,2025-12-13T17:03:02.536838
2022,8,regular,Woody,150.22,Maggi's Mighty Ducks,162.9,Maggi's Mighty Ducks,2025-12-13T17:03:02.537196
2022,9,regular,The Generous,106.0,Rats,135.44,Rats,2025-12-13T17:03:02.994035
2022,9,regular,Wolfpack,103.1,Scrubs,106.72,Scrubs,2025-12-13T17:03:02.995052
2022,9,regular,Mebs Militia,163.98,DirtyBirds,145.14,Mebs Militia,2025-12-13T17:03:02.995475
2022,9,regular,The Brotherhood,104.8,Palm Beach Pelicans,82.44,The Brotherhood,2025-12-13T17:03:02.995897
2022,9,regular,Maggi's Mighty Ducks,118.52,cheeseheads,129.8,cheeseheads,2025-12-13T17:03:02.996342
2022,9,regular,Woody,117.82,Killer Cam,76.6,Woody,2025-12-13T17:03:02.996767
2022,10,regular,Wolfpack,110.5,The Generous,119.58,The Generous,2025-12-13T17:03:03.427431
2022,10,regular,Rats,106.84,Mebs Militia,102.9,Rats,2025-12-13T17:03:03.427962
2022,10,regular,Scrubs,144.38,The Brotherhood,78.0,Scrubs,2025-12-13T17:03:03.428214
2022,10,regular,DirtyBirds,114.3,Maggi's Mighty Ducks,90.9,DirtyBirds,2025-12-13T17:03:03.428464
2022,10,regular,Palm Beach Pelicans,143.3,Woody,161.02,Woody,2025-12-13T17:03:03.428715
2022,10,regular,cheeseheads,142.58,Killer Cam,93.44,cheeseheads,2025-12-13T17:03:03.428968
2022,11,regular,The Generous,74.6,Mebs Militia,88.28,Mebs Militia,2025-12-13T17:03:03.894532
2022,11,regular,The Brotherhood,110.04,Wolfpack,149.88,Wolfpack,2025-12-13T17:03:03.895469
2022,11,regular,Maggi's Mighty Ducks,107.3,Rats,108.26,Rats,2025-12-13T17:03:03.895904
2022,11,regular,Woody,98.12,Scrubs,89.52,Woody,2025-12-13T17:03:03.896358
2022,11,regular,Killer Cam,103.9,DirtyBirds,82.92,Killer Cam,2025-12-13T17:03:03.896797
2022,11,regular,cheeseheads,113.04,Palm Beach Pelicans,161.1,Palm Beach Pelicans,2025-12-13T17:03:03.897226
2022,12,regular,The Brotherhood,112.94,The Generous,105.98,The Brotherhood,2025-12-13T17:03:04.346350
2022,12,regular,Mebs Militia,95.56,Maggi's Mighty Ducks,115.72,Maggi's Mighty Ducks,2025-12-13T17:03:04.347457
2022,12,regular,Wolfpack,165.52,Woody,130.66,Wolfpack,2025-12-13T17:03:04.347978
2022,12,regular,Rats,71.3,Killer Cam,139.36,Killer Cam,2025-12-13T17:03:04.348498
2022,12,regular,Scrubs,112.54,cheeseheads,125.04,cheeseheads,2025-12-13T17:03:04.349021
2022,12,regular,DirtyBirds,83.92,Palm Beach Pelicans,136.2,Palm Beach Pelicans,2025-12-13T17:03:04.349527
2022,13,regular,The Generous,87.82,Maggi's Mighty Ducks,151.4,Maggi's Mighty Ducks,2025-12-13T17:03:04.782888
2022,13,regular,Woody,115.94,The Brotherhood,96.1,Woody,2025-12-13T17:03:04.783989
2022,13,regular,Killer Cam,101.0,Mebs Militia,97.8,Killer Cam,2025-12-13T17:03:04.784531
2022,13,regular,cheeseheads,155.48,Wolfpack,125.72,cheeseheads,2025-12-13T17:03:04.785088
2022,13,regular,Palm Beach Pelicans,135.34,Rats,85.72,Palm Beach Pelicans,2025-12-13T17:03:04.785606
2022,13,regular,DirtyBirds,110.18,Scrubs,118.26,Scrubs,2025-12-13T17:03:04.786121
2022,14,regular,Woody,109.3,The Generous,122.7,The Generous,2025-12-13T17:03:05.223379
2022,14,regular,Maggi's Mighty Ducks,116.48,Killer Cam,109.28,Maggi's Mighty Ducks,2025-12-13T17:03:05.224615
2022,14,regular,The Brotherhood,159.76,cheeseheads,54.86,The Brotherhood,2025-12-13T17:03:05.225054
2022,14,regular,Mebs Militia,81.1,Palm Beach Pelicans,103.56,Palm Beach Pelicans,2025-12-13T17:03:05.225497
2022,14,regular,Wolfpack,125.58,DirtyBirds,122.86,Wolfpack,2025-12-13T17:03:05.225925
2022,14,regular,Rats,125.18,Scrubs,138.12,Scrubs,2025-12-13T17:03:05.226352
2022,15,regular,The Generous,108.0,Killer Cam,128.42,Killer Cam,2025-12-13T17:03:05.659259
2022,15,regular,cheeseheads,120.24,Woody,134.58,Woody,2025-12-13T17:03:05.659948
2022,15,regular,Palm Beach Pelicans,118.5,Maggi's Mighty Ducks,179.2,Maggi's Mighty Ducks,2025-12-13T17:03:05.660273
2022,15,regular,DirtyBirds,103.52,The Brotherhood,123.44,The Brotherhood,2025-12-13T17:03:05.660591
2022,15,regular,Scrubs,125.08,Mebs Militia,105.16,Scrubs,2025-12-13T17:03:05.660909
2022,15,regular,Rats,153.04,Wolfpack,109.86,Rats,2025-12-13T17:03:05.661230
2022,16,playoff,Woody,177.6,Scrubs,78.16,Woody,2025-12-13T17:03:06.100918
2022,16,playoff,Killer Cam,96.9,DirtyBirds,99.6,DirtyBirds,2025-12-13T17:03:06.101809
2022,16,playoff,Rats,116.66,Maggi's Mighty Ducks,128.2,Maggi's Mighty Ducks,2025-12-13T17:03:06.102229
2022,16,playoff,Palm Beach Pelicans,148.4,The Brotherhood,86.56,Palm Beach Pelicans,2025-12-13T17:03:06.102680
2022,17,playoff,Woody,99.2,DirtyBirds,93.02,Woody,2025-12-13T17:03:06.520234
2022,17,playoff,Scrubs,92.4,Killer Cam,133.28,Killer Cam,2025-12-13T17:03:06.521282
2022,17,playoff,Maggi's Mighty Ducks,98.06,Palm Beach Pelicans,69.6,Maggi's Mighty Ducks,2025-12-13T17:03:06.521707
2022,17,playoff,Rats,171.92,The Brotherhood,110.58,Rats,2025-12-13T17:03:06.522167
2023,1,regular,Maggi's Mighty Ducks,90.26,Rats,77.04,Maggi's Mighty Ducks,2025-12-13T17:03:06.950473
2023,1,regular,Killer Cam,115.94,Scrubs,123.24,Scrubs,2025-12-13T17:03:06.951629
2023,1,regular,DirtyBirds,79.0,Woody,115.24,Woody,2025-12-13T17:03:06.952144
2023,1,regular,cheeseheads,90.5,Palm Beach Pelicans,84.52,cheeseheads,2025-12-13T17:03:06.952659
2023,1,regular,Impeached Wolfpack,120.34,The Brotherhood,99.18,Impeached Wolfpack,2025-12-13T17:03:06.953092
2023,1,regular,The Generous,103.66,Mebs Militia,102.76,The Generous,2025-12-13T17:03:06.953515
2023,2,regular,Killer Cam,122.36,Rats,130.26,Rats,2025-12-13T17:03:07.375464
2023,2,regular,Impeached Wolfpack,108.9,Scrubs,129.04,Scrubs,2025-12-13T17:03:07.376397
2023,2,regular,DirtyBirds,95.14,Maggi's Mighty Ducks,93.28,DirtyBirds,2025-12-13T17:03:07.376824
2023,2,regular,Palm Beach Pelicans,118.64,The Brotherhood,131.68,The Brotherhood,2025-12-13T17:03:07.377265
2023,2,regular,The Generous,118.5,Woody,116.24,The Generous,2025-12-13T17:03:07.377691
2023,2,regular,Mebs Militia,102.0,cheeseheads,153.52,cheeseheads,2025-12-13T17:03:07.378119
2023,3,regular,Rats,143.72,DirtyBirds,136.76,Rats,2025-12-13T17:03:07.810470
2023,3,regular,cheeseheads,133.18,The Brotherhood,118.16,cheeseheads,2025-12-13T17:03:07.811509
2023,3,regular,Palm Beach Pelicans,102.24,Woody,136.32,Woody,2025-12-13T17:03:07.811935
2023,3,regular,Killer Cam,120.16,Maggi's Mighty Ducks,116.78,Killer Cam,2025-12-13T17:03:07.812354
2023,3,regular,Impeached Wolfpack,116.78,Mebs Militia,83.68,Impeached Wolfpack,2025-12-13T17:03:07.812776
2023,3,regular,Scrubs,96.56,The Generous,132.2,The Generous,2025-12-13T17:03:07.813217
2023,4,regular,The Generous,122.98,Maggi's Mighty Ducks,110.94,The Generous,2025-12-13T17:03:08.235513
2023,4,regular,The Brotherhood,122.2,Rats,113.0,The Brotherhood,2025-12-13T17:03:08.236623
2023,4,regular,DirtyBirds,98.32,cheeseheads,132.86,cheeseheads,2025-12-13T17:03:08.237099
2023,4,regular,Woody,102.58,Mebs Militia,126.96,Mebs Militia,2025-12-13T17:03:08.237525
2023,4,regular,Killer Cam,133.28,Impeached Wolfpack,119.92,Killer Cam,2025-12-13T17:03:08.237952
2023,4,regular,Scrubs,96.7,Palm Beach Pelicans,122.7,Palm Beach Pelicans,2025-12-13T17:03:08.238375
2023,5,regular,Woody,143.2,Maggi's Mighty Ducks,99.24,Woody,2025-12-13T17:03:08.673055
2023,5,regular,The Generous,103.94,Rats,91.16,The Generous,2025-12-13T17:03:08.674223
2023,5,regular,Palm Beach Pelicans,150.72,Impeached Wolfpack,118.64,Palm Beach Pelicans,2025-12-13T17:03:08.674701
2023,5,regular,Mebs Militia,130.86,DirtyBirds,130.58,Mebs Militia,2025-12-13T17:03:08.675128
2023,5,regular,Killer Cam,119.62,The Brotherhood,159.88,The Brotherhood,2025-12-13T17:03:08.675551
2023,5,regular,Scrubs,108.88,cheeseheads,102.82,Scrubs,2025-12-13T17:03:08.675974
2023,6,regular,Woody,124.04,Rats,95.26,Woody,2025-12-13T17:03:09.187964
2023,6,regular,DirtyBirds,100.3,Scrubs,106.14,Scrubs,2025-12-13T17:03:09.188866
2023,6,regular,The Generous,103.58,Impeached Wolfpack,92.04,The Generous,2025-12-13T17:03:09.189355
2023,6,regular,The Brotherhood,86.12,Maggi's Mighty Ducks,104.92,Maggi's Mighty Ducks,2025-12-13T17:03:09.189915
2023,6,regular,Mebs Militia,155.34,Palm Beach Pelicans,127.58,Mebs Militia,2025-12-13T17:03:09.190417
2023,6,regular,cheeseheads,108.4,Killer Cam,115.18,Killer Cam,2025-12-13T17:03:09.190868
2023,7,regular,Impeached Wolfpack,174.16,Maggi's Mighty Ducks,144.38,Impeached Wolfpack,2025-12-13T17:03:09.620205
2023,7,regular,The Generous,64.36,cheeseheads,111.06,cheeseheads,2025-12-13T17:03:09.621113
2023,7,regular,Scrubs,75.2,The Brotherhood,121.24,The Brotherhood,2025-12-13T17:03:09.621542
2023,7,regular,Palm Beach Pelicans,120.5,DirtyBirds,76.38,Palm Beach Pelicans,2025-12-13T17:03:09.621965
2023,7,regular,Woody,116.46,Killer Cam,118.04,Killer Cam,2025-12-13T17:03:09.622480
2023,7,regular,Rats,151.4,Mebs Militia,98.82,Rats,2025-12-13T17:03:09.622952
2023,8,regular,Impeached Wolfpack,103.2,cheeseheads,127.16,cheeseheads,2025-12-13T17:03:09.923656
2023,8,regular,The Generous,87.42,DirtyBirds,142.9,DirtyBirds,2025-12-13T17:03:09.924676
2023,8,regular,Maggi's Mighty Ducks,125.28,Mebs Militia,134.46,Mebs Militia,2025-12-13T17:03:09.925114
2023,8,regular,The Brotherhood,104.66,Woody,160.48,Woody,2025-12-13T17:03:09.925539
2023,8,regular,Killer Cam,129.36,Palm Beach Pelicans,146.9,Palm Beach Pelicans,2025-12-13T17:03:09.925962
2023,8,regular,Scrubs,101.38,Rats,101.56,Rats,2025-12-13T17:03:09.926389
2023,9,regular,cheeseheads,123.98,Rats,78.02,cheeseheads,2025-12-13T17:03:10.354440
2023,9,regular,DirtyBirds,79.88,The Brotherhood,109.86,The Brotherhood,2025-12-13T17:03:10.355551
2023,9,regular,Scrubs,103.72,Maggi's Mighty Ducks,86.48,Scrubs,2025-12-13T17:03:10.356064
2023,9,regular,Woody,133.04,Impeached Wolfpack,78.7,Woody,2025-12-13T17:03:10.356618
2023,9,regular,The Generous,102.24,Palm Beach Pelicans,145.42,Palm Beach Pelicans,2025-12-13T17:03:10.357068
2023,9,regular,Mebs Militia,88.3,Killer Cam,133.82,Killer Cam,2025-12-13T17:03:10.357524
2023,10,regular,Mebs Militia,145.04,The Brotherhood,148.46,The Brotherhood,2025-12-13T17:03:10.804381
2023,10,regular,The Generous,88.82,Killer Cam,87.72,The Generous,2025-12-13T17:03:10.805466
2023,10,regular,Rats,102.28,Palm Beach Pelicans,131.84,Palm Beach Pelicans,2025-12-13T17:03:10.806036
2023,10,regular,DirtyBirds,104.26,Impeached Wolfpack,88.32,DirtyBirds,2025-12-13T17:03:10.806655
2023,10,regular,Maggi's Mighty Ducks,90.62,cheeseheads,159.96,cheeseheads,2025-12-13T17:03:10.807268
2023,10,regular,Scrubs,97.08,Woody,156.3,Woody,2025-12-13T17:03:10.807726
2023,11,regular,Impeached Wolfpack,112.38,Rats,90.0,Impeached Wolfpack,2025-12-13T17:03:11.237222
2023,11,regular,Mebs Militia,110.02,Scrubs,108.54,Mebs Militia,2025-12-13T17:03:11.238127
2023,11,regular,Woody,126.48,cheeseheads,111.7,Woody,2025-12-13T17:03:11.238606
2023,11,regular,Maggi's Mighty Ducks,103.36,Palm Beach Pelicans,113.04,Palm Beach Pelicans,2025-12-13T17:03:11.239232
2023,11,regular,The Brotherhood,101.56,The Generous,73.4,The Brotherhood,2025-12-13T17:03:11.239763
2023,11,regular,DirtyBirds,101.64,Killer Cam,99.04,DirtyBirds,2025-12-13T17:03:11.240219
2023,12,regular,Scrubs,100.8,The Generous,111.08,The Generous,2025-12-13T17:03:11.650420
2023,12,regular,Woody,142.86,Rats,111.06,Woody,2025-12-13T17:03:11.651496
2023,12,regular,Palm Beach Pelicans,126.94,cheeseheads,145.3,cheeseheads,2025-12-13T17:03:11.652021
